Date,SPY230217C00390000,SPY230217C00420000,SPY230217C00445000,SPY230217C00490000,SPY230217P00295000,SPY230217P00335000,SPY230217P00360000,SPY230317C00390000,SPY230317C00420000,SPY230317C00445000,SPY230317C00490000,SPY230317P00295000,SPY230317P00335000,SPY230317P00360000,SPY230616C00390000,SPY230616C00420000,SPY230616C00445000,SPY230616C00490000,SPY230616P00295000,SPY230616P00335000,SPY230616P00360000,SPY231215C00390000,SPY231215C00420000,SPY231215C00445000,SPY231215C00490000,SPY231215P00295000,SPY231215P00335000,SPY231215P00360000
2022-10-11,11.770000457763672,3.5,1.2200000286102295,,6.389999866485596,13.180000305175781,23.079999923706055,13.800000190734863,4.579999923706055,1.7300000190734863,0.3100000023841858,7.059999942779541,15.859999656677246,25.15999984741211,19.0,9.09000015258789,4.440000057220459,1.0700000524520874,10.960000038146973,21.200000762939453,29.56999969482422,31.84000015258789,18.739999771118164,12.34000015258789,4.150000095367432,,,35.95000076293945
2022-10-12,10.760000228881836,3.509999990463257,1.190000057220459,,6.059999942779541,13.6899995803833,23.280000686645508,12.130000114440918,4.809999942779541,1.8300000429153442,0.30000001192092896,7.349999904632568,15.75,25.139999389648438,19.239999771118164,9.399999618530273,4.5,1.0399999618530273,10.90999984741211,20.5,29.34000015258789,30.729999542236328,18.010000228881836,11.470000267028809,4.949999809265137,17.059999465942383,26.579999923706055,36.31999969482422
2022-10-13,11.779999732971191,4.829999923706055,1.8200000524520874,0.3100000023841858,4.820000171661377,11.479999542236328,19.649999618530273,16.25,6.619999885559082,2.5299999713897705,0.25,6.059999942779541,13.3100004196167,21.270000457763672,23.799999237060547,12.149999618530273,6.0,1.5,9.210000038146973,17.68000030517578,25.829999923706055,,21.690000534057617,13.210000038146973,5.050000190734863,14.229999542236328,28.510000228881836,32.29999923706055
2022-10-14,10.0,3.7699999809265137,1.2799999713897705,0.20999999344348907,5.639999866485596,13.029999732971191,22.56999969482422,12.520000457763672,5.019999980926514,2.059999942779541,,6.920000076293945,15.34000015258789,24.440000534057617,20.0,9.899999618530273,5.449999809265137,,10.510000228881836,20.030000686645508,29.100000381469727,,20.100000381469727,11.600000381469727,4.5,14.75,25.0,35.72999954223633
2022-10-17,13.25,4.659999847412109,1.7999999523162842,0.25999999046325684,4.400000095367432,10.8100004196167,18.399999618530273,16.030000686645508,6.739999771118164,2.740000009536743,,5.610000133514404,12.859999656677246,20.65999984741211,22.899999618530273,12.079999923706055,6.309999942779541,1.659999966621399,8.800000190734863,17.1200008392334,25.3700008392334,35.08000183105469,22.299999237060547,13.770000457763672,5.71999979019165,13.84000015258789,23.25,32.25
2022-10-18,15.479999542236328,5.630000114440918,2.190000057220459,0.3499999940395355,4.25,9.770000457763672,16.329999923706055,16.8799991607666,7.730000019073486,,,5.150000095367432,11.329999923706055,19.209999084472656,24.18000030517578,12.720000267028809,7.150000095367432,1.8700000047683716,8.640000343322754,16.200000762939453,23.25,39.0,24.309999465942383,15.989999771118164,6.199999809265137,13.1899995803833,,30.399999618530273
2022-10-19,13.880000114440918,4.949999809265137,1.7300000190734863,,4.400000095367432,10.699999809265137,17.8799991607666,,6.5,3.0199999809265137,0.5,5.639999866485596,12.34000015258789,20.0,23.649999618530273,12.270000457763672,,1.5499999523162842,,,25.049999237060547,34.779998779296875,22.81999969482422,,,,,31.700000762939453
2022-10-20,12.460000038146973,4.380000114440918,1.9900000095367432,0.2800000011920929,4.400000095367432,11.149999618530273,18.899999618530273,15.279999732971191,5.900000095367432,2.3499999046325684,,,12.609999656677246,20.670000076293945,22.5,11.199999809265137,5.78000020980835,,8.15999984741211,17.690000534057617,25.719999313354492,35.099998474121094,21.75,14.25,5.840000152587891,,,31.670000076293945
2022-10-21,16.459999084472656,6.289999961853027,1.9199999570846558,0.20999999344348907,3.819999933242798,8.960000038146973,15.800000190734863,19.0,8.5,,0.41999998688697815,4.800000190734863,10.649999618530273,17.739999771118164,24.360000610351562,14.65999984741211,7.5,1.75,8.449999809265137,17.170000076293945,22.989999771118164,37.400001525878906,25.780000686645508,17.209999084472656,,,,30.040000915527344
2022-10-24,18.360000610351562,7.949999809265137,2.4000000953674316,,3.450000047683716,8.050000190734863,14.130000114440918,22.059999465942383,9.600000381469727,3.8399999141693115,0.7099999785423279,4.329999923706055,9.8100004196167,16.25,30.350000381469727,16.450000762939453,8.90999984741211,2.4200000762939453,7.460000038146973,14.449999809265137,21.3799991607666,39.970001220703125,28.5,18.700000762939453,7.699999809265137,,,28.649999618530273
2022-10-25,20.309999465942383,8.640000343322754,,0.46000000834465027,2.7899999618530273,6.619999885559082,11.979999542236328,23.889999389648438,10.460000038146973,4.739999771118164,0.75,3.7200000286102295,8.350000381469727,14.0,32.790000915527344,18.229999542236328,10.140000343322754,2.75,6.599999904632568,12.850000381469727,19.68000030517578,,30.110000610351562,20.989999771118164,8.8100004196167,,19.399999618530273,26.600000381469727
2022-10-26,20.200000762939453,7.539999961853027,2.680000066757202,,2.6700000762939453,6.71999979019165,12.279999732971191,22.3700008392334,9.6899995803833,3.930000066757202,0.6000000238418579,3.630000114440918,8.149999618530273,14.420000076293945,33.15999984741211,16.690000534057617,9.449999809265137,2.430000066757202,6.650000095367432,12.770000457763672,19.649999618530273,43.59000015258789,29.100000381469727,18.989999771118164,8.010000228881836,,19.520000457763672,26.579999923706055
2022-10-27,17.690000534057617,6.53000020980835,2.2899999618530273,,2.5,7.289999961853027,13.75,20.600000381469727,8.399999618530273,,0.5899999737739563,,8.329999923706055,16.0,,16.280000686645508,,2.0,,13.640000343322754,20.200000762939453,41.58000183105469,27.200000762939453,17.6299991607666,7.25,,,27.5
2022-10-28,22.09000015258789,8.880000114440918,2.950000047683716,,2.130000114440918,5.460000038146973,9.770000457763672,24.950000762939453,11.279999732971191,4.480000019073486,0.6200000047683716,2.930000066757202,6.800000190734863,11.800000190734863,33.5099983215332,18.84000015258789,9.760000228881836,2.450000047683716,5.880000114440918,11.520000457763672,17.18000030517578,46.599998474121094,30.0,20.0,8.579999923706055,,17.719999313354492,24.40999984741211
2022-10-31,20.729999542236328,7.710000038146973,2.7300000190734863,,1.9800000190734863,5.440000057220459,10.319999694824219,23.0,10.300000190734863,,0.5,2.859999895095825,7.079999923706055,12.34000015258789,,17.5,9.220000267028809,2.25,,11.619999885559082,17.65999984741211,45.86000061035156,29.399999618530273,19.649999618530273,,,,24.600000381469727
2022-11-01,19.3700008392334,6.789999961853027,2.369999885559082,0.2199999988079071,1.9199999570846558,5.349999904632568,10.380000114440918,22.18000030517578,9.0,3.680000066757202,,2.7799999713897705,7.03000020980835,12.390000343322754,32.7599983215332,16.059999465942383,8.369999885559082,1.899999976158142,,11.449999809265137,17.600000381469727,44.040000915527344,29.0,18.969999313354492,7.699999809265137,10.0600004196167,18.059999465942383,25.18000030517578
2022-11-02,13.880000114440918,4.679999828338623,2.4000000953674316,0.23000000417232513,2.3499999046325684,6.46999979019165,13.239999771118164,17.100000381469727,6.230000019073486,3.869999885559082,0.2800000011920929,3.2699999809265137,8.75,15.520000457763672,24.75,12.739999771118164,6.199999809265137,2.0,5.760000228881836,11.390000343322754,19.770000457763672,40.88999938964844,25.0,,,,19.700000762939453,27.81999969482422
2022-11-03,12.0,3.630000114440918,1.0199999809265137,0.10999999940395355,2.140000104904175,6.849999904632568,14.039999961853027,14.539999961853027,5.679999828338623,1.8600000143051147,,3.119999885559082,8.9399995803833,16.18000030517578,23.540000915527344,11.010000228881836,5.260000228881836,1.1100000143051147,6.360000133514404,13.680000305175781,21.1299991607666,36.619998931884766,22.700000762939453,14.760000228881836,,,20.489999771118164,28.6200008392334
2022-11-04,14.0,4.559999942779541,1.1699999570846558,,2.049999952316284,7.079999923706055,12.119999885559082,14.300000190734863,5.03000020980835,1.6200000047683716,0.23999999463558197,3.2200000286102295,8.239999771118164,14.25,23.100000381469727,11.010000228881836,5.199999809265137,1.1100000143051147,,12.1899995803833,20.1200008392334,35.189998626708984,24.329999923706055,15.300000190734863,,,20.700000762939453,27.149999618530273
2022-11-07,15.420000076293945,5.039999961853027,1.3200000524520874,,1.7400000095367432,5.230000019073486,10.699999809265137,18.440000534057617,7.119999885559082,2.0799999237060547,0.23999999463558197,2.630000114440918,7.0,12.960000038146973,26.899999618530273,13.800000190734863,,1.25,,12.619999885559082,18.350000381469727,38.310001373291016,25.510000228881836,15.6899995803833,5.820000171661377,10.550000190734863,,25.93000030517578
2022-11-08,16.350000381469727,5.760000228881836,1.5700000524520874,,1.7000000476837158,5.829999923706055,10.489999771118164,20.40999984741211,8.130000114440918,3.1500000953674316,,2.5999999046325684,6.860000133514404,12.699999809265137,27.709999084472656,13.449999809265137,7.75,1.5,5.139999866485596,11.630000114440918,17.850000381469727,42.029998779296875,28.25,17.93000030517578,7.190000057220459,,17.950000762939453,24.729999542236328
2022-11-09,12.970000267028809,4.039999961853027,1.1399999856948853,0.07999999821186066,2.2799999713897705,6.550000190734863,12.880000114440918,16.920000076293945,5.900000095367432,2.5899999141693115,0.25,3.180000066757202,8.59000015258789,15.130000114440918,24.0,12.369999885559082,6.5,,,12.25,20.780000686645508,,23.90999984741211,14.739999771118164,5.599999904632568,11.170000076293945,19.049999237060547,26.84000015258789
2022-11-10,22.809999465942383,8.989999771118164,3.0399999618530273,0.17000000178813934,1.3600000143051147,3.640000104904175,7.190000057220459,26.360000610351562,11.699999809265137,4.570000171661377,0.4699999988079071,2.069999933242798,5.139999866485596,9.420000076293945,32.93000030517578,19.5,9.880000114440918,2.299999952316284,4.510000228881836,9.3100004196167,14.630000114440918,46.060001373291016,32.849998474121094,19.940000534057617,8.5,,15.850000381469727,22.299999237060547
2022-11-11,25.469999313354492,9.6899995803833,3.200000047683716,0.27000001072883606,1.2699999809265137,3.3399999141693115,6.550000190734863,28.6200008392334,12.550000190734863,5.099999904632568,0.5299999713897705,1.9500000476837158,4.820000171661377,8.619999885559082,37.95000076293945,21.200000762939453,11.130000114440918,2.549999952316284,4.320000171661377,8.850000381469727,13.789999961853027,50.0,34.5,,9.489999771118164,,15.40999984741211,21.229999542236328
2022-11-14,23.010000228881836,8.390000343322754,2.700000047683716,0.2199999988079071,1.4199999570846558,3.569999933242798,6.929999828338623,27.299999237060547,11.319999694824219,4.550000190734863,0.47999998927116394,2.0799999237060547,4.579999923706055,8.90999984741211,35.459999084472656,20.31999969482422,9.819999694824219,2.180000066757202,4.389999866485596,8.699999809265137,14.199999809265137,50.15999984741211,34.5,22.260000228881836,,,15.279999732971191,22.15999984741211
2022-11-15,25.469999313354492,9.619999885559082,2.7799999713897705,0.20000000298023224,1.3700000047683716,3.380000114440918,6.510000228881836,28.0,12.3100004196167,4.480000019073486,,2.0799999237060547,4.860000133514404,8.569999694824219,36.970001220703125,20.670000076293945,10.899999618530273,,4.46999979019165,,13.819999694824219,50.689998626708984,33.34000015258789,24.229999542236328,9.399999618530273,,15.0,20.899999618530273
2022-11-16,22.8799991607666,8.010000228881836,2.2100000381469727,,1.3700000047683716,3.430000066757202,6.539999961853027,27.049999237060547,11.0600004196167,4.03000020980835,0.4300000071525574,2.130000114440918,4.929999828338623,8.699999809265137,35.0,19.350000381469727,10.050000190734863,,4.579999923706055,9.329999923706055,14.25,49.869998931884766,32.599998474121094,,8.5600004196167,8.800000190734863,15.699999809265137,21.920000076293945
2022-11-17,20.600000381469727,7.460000038146973,1.9700000286102295,0.10999999940395355,1.25,3.2799999713897705,6.670000076293945,25.450000762939453,9.779999732971191,3.6500000953674316,0.2800000011920929,1.9800000190734863,5.0,8.850000381469727,34.0,17.899999618530273,9.380000114440918,,4.739999771118164,9.470000267028809,14.350000381469727,,30.5,19.639999389648438,7.900000095367432,9.100000381469727,15.979999542236328,22.5
2022-11-18,22.010000228881836,7.579999923706055,2.0,,1.149999976158142,3.009999990463257,6.170000076293945,25.020000457763672,10.539999961853027,3.259999990463257,0.30000001192092896,1.8600000143051147,4.449999809265137,8.4399995803833,35.5,18.18000030517578,9.199999809265137,1.8200000524520874,4.400000095367432,,13.75,47.54999923706055,33.0,20.65999984741211,8.149999618530273,8.460000038146973,15.5,21.299999237060547
2022-11-21,21.139999389648438,6.699999809265137,1.649999976158142,0.10000000149011612,1.0299999713897705,2.8499999046325684,5.929999828338623,24.520000457763672,9.470000267028809,3.009999990463257,,1.7100000381469727,4.559999942779541,8.109999656677246,33.939998626708984,17.700000762939453,8.609999656677246,1.5499999523162842,4.28000020980835,8.75,13.819999694824219,,31.399999618530273,20.139999389648438,,8.609999656677246,15.210000038146973,21.510000228881836
2022-11-22,24.079999923706055,8.149999618530273,2.0199999809265137,0.10999999940395355,0.8399999737739563,2.2300000190734863,4.809999942779541,27.399999618530273,10.880000114440918,3.569999933242798,,1.4700000286102295,3.619999885559082,6.869999885559082,35.45000076293945,19.09000015258789,9.149999618530273,,,7.670000076293945,12.170000076293945,,33.5,20.959999084472656,7.900000095367432,,14.3100004196167,19.969999313354492
2022-11-23,25.040000915527344,8.449999809265137,2.0199999809265137,0.10999999940395355,0.7699999809265137,2.049999952316284,4.360000133514404,28.75,11.399999618530273,3.75,,1.3799999952316284,3.3499999046325684,6.349999904632568,37.439998626708984,20.239999771118164,10.079999923706055,,,7.320000171661377,11.5600004196167,52.0,34.5099983215332,22.899999618530273,8.630000114440918,,,18.8799991607666
2022-11-25,24.979999542236328,8.460000038146973,1.899999976158142,0.09000000357627869,0.7699999809265137,2.0299999713897705,4.349999904632568,28.25,11.5,3.700000047683716,0.2800000011920929,1.3600000143051147,3.369999885559082,6.269999980926514,37.7599983215332,20.399999618530273,9.949999809265137,,,7.300000190734863,11.569999694824219,,34.65999984741211,,,,13.600000381469727,19.040000915527344
2022-11-28,20.850000381469727,6.320000171661377,1.3200000524520874,0.05999999865889549,0.8199999928474426,2.5299999713897705,5.449999809265137,24.65999984741211,8.979999542236328,2.6500000953674316,0.1899999976158142,1.5700000524520874,4.0,7.610000133514404,33.81999969482422,17.610000610351562,8.720000267028809,1.5499999523162842,4.0,7.949999809265137,13.279999732971191,49.470001220703125,31.770000457763672,20.399999618530273,,,15.0,20.25
2022-11-29,20.25,5.800000190734863,1.2000000476837158,0.03999999910593033,0.8899999856948853,2.3499999046325684,5.320000171661377,23.860000610351562,8.84000015258789,2.5,0.18000000715255737,1.4800000190734863,3.869999885559082,7.599999904632568,33.4900016784668,16.600000381469727,7.800000190734863,1.2200000286102295,3.930000066757202,8.210000038146973,13.170000076293945,,30.0,19.489999771118164,,,14.850000381469727,21.270000457763672
2022-11-30,26.010000228881836,10.319999694824219,2.4600000381469727,0.10999999940395355,0.5799999833106995,1.5199999809265137,3.450000047683716,31.5,13.279999732971191,4.150000095367432,0.3100000023841858,1.0800000429153442,2.75,5.349999904632568,35.75,21.3799991607666,11.489999771118164,1.2200000286102295,3.1600000858306885,6.599999904632568,10.420000076293945,,33.810001373291016,23.850000381469727,,7.25,13.539999961853027,18.0
2022-12-01,28.299999237060547,10.079999923706055,2.4100000858306885,0.10999999940395355,0.5600000023841858,1.4500000476837158,3.3399999141693115,31.40999984741211,13.039999961853027,4.309999942779541,0.28999999165534973,1.0099999904632568,2.680000066757202,5.230000019073486,40.34000015258789,22.5,11.130000114440918,,3.0,6.489999771118164,10.319999694824219,56.52000045776367,36.900001525878906,24.030000686645508,9.5,,12.199999809265137,17.5
2022-12-02,26.25,8.8100004196167,2.0799999237060547,0.07999999821186066,0.5199999809265137,1.3300000429153442,3.140000104904175,30.479999542236328,12.65999984741211,3.869999885559082,0.20999999344348907,1.0499999523162842,2.5199999809265137,5.090000152587891,39.77000045776367,21.350000381469727,10.800000190734863,,3.1500000953674316,6.400000095367432,10.220000267028809,53.91999816894531,35.150001525878906,23.200000762939453,8.0,7.230000019073486,,17.600000381469727
2022-12-05,21.850000381469727,6.349999904632568,1.2000000476837158,0.07000000029802322,0.5799999833106995,1.6699999570846558,4.019999980926514,25.270000457763672,9.180000305175781,2.5,0.1599999964237213,1.1100000143051147,3.0299999713897705,6.170000076293945,38.310001373291016,17.739999771118164,7.989999771118164,1.1699999570846558,3.369999885559082,7.340000152587891,11.699999809265137,49.400001525878906,31.670000076293945,20.510000228881836,6.670000076293945,7.659999847412109,,19.6299991607666
2022-12-06,17.700000762939453,4.840000152587891,0.8799999952316284,0.05000000074505806,0.6800000071525574,2.1500000953674316,5.03000020980835,21.889999389648438,7.460000038146973,1.7300000190734863,0.14000000059604645,1.2899999618530273,3.680000066757202,7.400000095367432,31.5,15.390000343322754,6.840000152587891,0.8899999856948853,3.569999933242798,8.130000114440918,12.920000076293945,44.7599983215332,28.299999237060547,18.299999237060547,5.679999828338623,7.980000019073486,14.449999809265137,20.860000610351562
2022-12-07,18.200000762939453,4.710000038146973,0.8500000238418579,,0.699999988079071,2.140000104904175,5.289999961853027,21.75,7.300000190734863,1.809999942779541,0.14000000059604645,1.2899999618530273,3.8399999141693115,7.670000076293945,31.469999313354492,15.0,6.730000019073486,0.9399999976158142,3.7300000190734863,8.289999961853027,13.6899995803833,45.52000045776367,28.530000686645508,,,,14.720000267028809,21.020000457763672
2022-12-08,19.579999923706055,5.349999904632568,0.9599999785423279,0.03999999910593033,0.6100000143051147,1.8799999952316284,4.599999904632568,23.200000762939453,7.960000038146973,2.049999952316284,0.17000000178813934,1.1399999856948853,3.309999942779541,6.889999866485596,33.09000015258789,16.260000228881836,7.150000095367432,,,7.690000057220459,12.600000381469727,,29.799999237060547,18.15999984741211,,,14.239999771118164,19.920000076293945
2022-12-09,18.610000610351562,4.610000133514404,0.8600000143051147,,0.6000000238418579,2.049999952316284,5.090000152587891,21.899999618530273,7.159999847412109,2.2300000190734863,,,3.4700000286102295,7.519999980926514,31.5,15.569999694824219,6.619999885559082,,3.4600000381469727,7.670000076293945,13.109999656677246,,29.989999771118164,,,,14.460000038146973,20.479999542236328
2022-12-12,21.799999237060547,6.409999847412109,1.4199999570846558,0.05000000074505806,0.6000000238418579,1.7200000286102295,4.369999885559082,25.059999465942383,9.319999694824219,2.559999942779541,0.20999999344348907,1.1100000143051147,3.119999885559082,6.579999923706055,34.5,17.6299991607666,7.920000076293945,1.2999999523162842,,7.420000076293945,12.279999732971191,47.060001373291016,29.8700008392334,,6.260000228881836,,14.59000015258789,20.079999923706055
2022-12-13,22.760000228881836,6.75,1.3700000047683716,0.07000000029802322,0.5400000214576721,1.3200000524520874,3.2799999713897705,27.0,9.699999809265137,2.75,,1.0199999809265137,2.509999990463257,5.340000152587891,38.5,19.030000686645508,8.619999885559082,1.2899999618530273,,6.800000190734863,11.149999618530273,,31.450000762939453,20.68000030517578,,7.380000114440918,13.210000038146973,18.969999313354492
2022-12-14,21.700000762939453,5.550000190734863,0.9399999976158142,,0.47999998927116394,1.190000057220459,3.049999952316284,24.40999984741211,8.359999656677246,2.240000009536743,0.1899999976158142,0.9800000190734863,2.4100000858306885,5.309999942779541,34.34000015258789,17.260000228881836,7.460000038146973,,,6.869999885559082,11.3100004196167,,30.530000686645508,21.579999923706055,,7.039999961853027,14.59000015258789,18.899999618530273
2022-12-15,14.829999923706055,2.990000009536743,0.49000000953674316,0.05000000074505806,0.5799999833106995,1.850000023841858,4.809999942779541,18.360000610351562,5.119999885559082,1.190000057220459,,1.1699999570846558,3.4200000762939453,7.369999885559082,28.799999237060547,12.819999694824219,5.150000095367432,0.6700000166893005,3.4700000286102295,8.319999694824219,13.75,42.0,25.489999771118164,15.170000076293945,,7.340000152587891,15.449999809265137,21.5
2022-12-16,11.90999984741211,2.259999990463257,0.3199999928474426,0.019999999552965164,0.5899999737739563,1.9500000476837158,5.550000190734863,16.0,4.03000020980835,0.9100000262260437,0.09000000357627869,1.159999966621399,3.680000066757202,8.279999732971191,25.700000762939453,11.600000381469727,4.429999828338623,0.5600000023841858,4.119999885559082,8.710000038146973,14.65999984741211,38.5,24.0,13.300000190734863,4.059999942779541,9.319999694824219,16.5,22.270000457763672
2022-12-19,9.920000076293945,1.5199999809265137,0.25,0.019999999552965164,0.5600000023841858,2.0299999713897705,5.880000114440918,13.619999885559082,3.2799999713897705,0.6499999761581421,0.05999999865889549,1.0399999618530273,3.930000066757202,8.760000228881836,23.219999313354492,9.869999885559082,3.440000057220459,0.4399999976158142,3.880000114440918,9.420000076293945,15.300000190734863,37.540000915527344,22.18000030517578,12.260000228881836,3.799999952316284,9.079999923706055,,23.920000076293945
2022-12-20,9.8100004196167,1.4500000476837158,0.23999999463558197,0.029999999329447746,0.46000000834465027,1.7400000095367432,5.429999828338623,13.600000381469727,3.0899999141693115,0.6399999856948853,0.07000000029802322,1.0299999713897705,3.3499999046325684,8.199999809265137,22.989999771118164,9.59000015258789,3.5,0.4300000071525574,3.7300000190734863,8.680000305175781,14.890000343322754,37.2599983215332,22.260000228881836,12.649999618530273,3.7699999809265137,8.479999542236328,16.219999313354492,23.489999771118164
2022-12-21,12.25,2.0,0.27000001072883606,,0.33000001311302185,1.2699999809265137,3.8499999046325684,15.75,3.869999885559082,0.7699999809265137,0.07000000029802322,0.7599999904632568,2.559999942779541,6.420000076293945,25.5,11.140000343322754,3.940000057220459,0.47999998927116394,3.0999999046325684,7.400000095367432,12.9399995803833,39.560001373291016,24.100000381469727,14.130000114440918,3.9100000858306885,8.109999656677246,14.789999961853027,21.290000915527344
2022-12-22,9.65999984741211,1.4500000476837158,0.20000000298023224,0.019999999552965164,0.4699999988079071,1.7999999523162842,5.510000228881836,13.279999732971191,3.0799999237060547,0.6000000238418579,0.05000000074505806,1.2000000476837158,3.4800000190734863,8.270000457763672,21.959999084472656,9.369999885559082,3.359999895095825,0.41999998688697815,3.569999933242798,8.699999809265137,14.59000015258789,36.15999984741211,22.200000762939453,11.0,3.369999885559082,8.729999542236328,17.0,25.049999237060547
2022-12-23,10.369999885559082,1.4299999475479126,0.20999999344348907,0.019999999552965164,0.3499999940395355,1.4299999475479126,4.769999980926514,13.770000457763672,3.049999952316284,0.6000000238418579,0.05999999865889549,0.8199999928474426,3.069999933242798,7.550000190734863,23.209999084472656,9.699999809265137,3.430000066757202,0.3700000047683716,3.2799999713897705,8.300000190734863,14.069999694824219,37.29999923706055,22.299999237060547,12.710000038146973,3.4600000381469727,8.010000228881836,15.619999885559082,22.09000015258789
2022-12-27,9.520000457763672,1.2799999713897705,0.1899999976158142,,0.3400000035762787,1.399999976158142,4.760000228881836,13.149999618530273,2.880000114440918,0.6200000047683716,,0.75,2.990000009536743,7.590000152587891,23.059999465942383,9.5600004196167,3.359999895095825,0.3700000047683716,3.2100000381469727,8.149999618530273,14.229999542236328,,22.0,12.319999694824219,3.490000009536743,,15.220000267028809,22.15999984741211
2022-12-28,7.519999980926514,0.8799999952316284,0.11999999731779099,,0.3100000023841858,1.649999976158142,5.860000133514404,10.699999809265137,2.140000104904175,0.4099999964237213,0.05999999865889549,0.7200000286102295,3.5299999713897705,8.600000381469727,20.280000686645508,7.789999961853027,2.5999999046325684,,3.299999952316284,8.920000076293945,15.399999618530273,34.04999923706055,20.100000381469727,10.710000038146973,2.8399999141693115,,15.1899995803833,23.15999984741211
2022-12-29,9.899999618530273,1.340000033378601,0.1899999976158142,0.009999999776482582,0.25,1.1299999952316284,4.210000038146973,13.529999732971191,3.009999990463257,0.6000000238418579,0.05000000074505806,0.6399999856948853,2.6500000953674316,6.940000057220459,23.530000686645508,9.630000114440918,3.4100000858306885,0.38999998569488525,2.9100000858306885,7.809999942779541,13.319999694824219,37.599998474121094,22.200000762939453,12.520000457763672,3.440000057220459,7.639999866485596,14.680000305175781,21.739999771118164
2022-12-30,9.579999923706055,1.149999976158142,0.14000000059604645,,0.30000001192092896,1.159999966621399,4.159999847412109,13.149999618530273,2.890000104904175,0.5099999904632568,0.07000000029802322,0.7300000190734863,2.740000009536743,6.980000019073486,22.75,9.199999809265137,3.0399999618530273,0.3799999952316284,3.319999933242798,7.800000190734863,13.399999618530273,35.720001220703125,20.600000381469727,11.039999961853027,2.7899999618530273,,15.789999961853027,22.100000381469727
2023-01-03,7.980000019073486,0.8700000047683716,0.12999999523162842,0.009999999776482582,0.27000001072883606,1.149999976158142,4.380000114440918,11.619999885559082,2.369999885559082,0.44999998807907104,0.05999999865889549,0.699999988079071,2.7699999809265137,7.320000171661377,21.510000228881836,8.399999618530273,2.869999885559082,0.38999998569488525,,7.980000019073486,13.789999961853027,34.970001220703125,20.5,11.039999961853027,,7.699999809265137,14.989999771118164,22.3700008392334
2023-01-04,9.119999885559082,1.0,0.14000000059604645,,0.23000000417232513,0.8500000238418579,3.4000000953674316,12.470000267028809,2.549999952316284,0.41999998688697815,0.05000000074505806,0.6200000047683716,2.2899999618530273,6.059999942779541,22.0,8.899999618530273,2.9800000190734863,0.36000001430511475,2.9100000858306885,7.380000114440918,12.329999923706055,35.150001525878906,21.700000762939453,11.109999656677246,3.069999933242798,7.460000038146973,13.770000457763672,21.299999237060547
2023-01-05,7.090000152587891,0.6499999761581421,0.10000000149011612,,0.25,1.0399999618530273,4.199999809265137,10.420000076293945,1.8300000429153442,0.33000001311302185,0.03999999910593033,0.6499999761581421,2.6700000762939453,7.019999980926514,19.860000610351562,7.25,2.359999895095825,,2.880000114440918,7.630000114440918,13.5600004196167,34.66999816894531,20.0,,2.740000009536743,,14.699999809265137,21.809999465942383
2023-01-06,10.680000305175781,1.2000000476837158,0.14000000059604645,0.029999999329447746,0.18000000715255737,0.6399999856948853,2.4800000190734863,14.369999885559082,2.940000057220459,0.5400000214576721,,0.49000000953674316,1.809999942779541,4.909999847412109,24.6299991607666,10.010000228881836,3.4200000762939453,0.4000000059604645,2.299999952316284,5.909999847412109,10.819999694824219,38.5099983215332,21.260000228881836,12.779999732971191,3.069999933242798,6.900000095367432,12.550000190734863,18.649999618530273
2023-01-09,10.479999542236328,1.1699999570846558,0.14000000059604645,0.019999999552965164,0.17000000178813934,0.6299999952316284,2.490000009536743,14.199999809265137,2.8499999046325684,0.5,0.05000000074505806,0.49000000953674316,1.850000023841858,4.989999771118164,24.049999237060547,9.449999809265137,3.3299999237060547,0.4399999976158142,2.4100000858306885,6.010000228881836,10.859999656677246,38.290000915527344,22.75,14.100000381469727,3.5999999046325684,,,18.559999465942383
2023-01-10,11.520000457763672,1.190000057220459,0.12999999523162842,0.019999999552965164,0.12999999523162842,0.47999998927116394,1.8300000429153442,15.300000190734863,3.0,0.44999998807907104,,0.4399999976158142,1.4600000381469727,4.039999961853027,25.100000381469727,9.880000114440918,3.140000104904175,0.3400000035762787,2.1700000762939453,5.300000190734863,9.739999771118164,38.880001068115234,22.6299991607666,12.350000381469727,3.180000066757202,6.349999904632568,,17.75
